year	state_key	state_name	total	violent	homicides	DELITOS PATRIMONIALES	DELITOS SEXUALES (VIOLACION)	HOMICIDIOS	LESIONES	OTROS DELITOS	PRIV. DE LA LIBERTAD (SECUESTRO)	ROBO COMUN	ROBO DE GANADO (ABIGEATO)	ROBO EN INSTITUCIONES BANCARIAS	ROBO EN CARRETERAS	no_violent
1997	1	AGUASCALIENTES	9110.0	2308.0	355.0	1330.0	48.0	514.0	1034.0	1255.0	7.0	4922.0	0.0	0.0	0.0	6802.0
1997	2	BAJA CALIFORNIA	148383.0	13840.0	492.0	25807.0	325.0	492.0	14196.0	47230.0	28.0	60300.0	0.0	5.0	0.0	134543.0
1997	3	BAJA CALIFORNIA SUR	13211.0	1785.0	60.0	2568.0	49.0	132.0	1272.0	3671.0	1.0	5509.0	0.0	9.0	0.0	11426.0
1997	4	CAMPECHE	10119.0	2249.0	130.0	1719.0	135.0	263.0	2276.0	2735.0	0.0	2987.0	0.0	4.0	0.0	7870.0
1997	5	COAHUILA	25612.0	6964.0	175.0	3357.0	157.0	435.0	4163.0	7086.0	0.0	10398.0	0.0	16.0	0.0	18648.0
1997	6	COLIMA	14374.0	4211.0	99.0	2149.0	93.0	204.0	1807.0	5475.0	14.0	4626.0	0.0	6.0	0.0	10163.0
1997	7	CHIAPAS	33220.0	9993.0	1357.0	4425.0	422.0	1808.0	5340.0	13632.0	44.0	7513.0	0.0	36.0	0.0	23227.0
1997	8	CHIHUAHUA	74920.0	24664.0	677.0	8954.0	458.0	1718.0	17580.0	16184.0	30.0	29968.0	0.0	28.0	0.0	50256.0
1997	9	CIUDAD DE MEXICO	235659.0	112508.0	977.0	0.0	1448.0	977.0	24292.0	65853.0	22.0	142968.0	0.0	99.0	0.0	123151.0
1997	10	DURANGO	8701.0	1895.0	61.0	2375.0	75.0	161.0	1897.0	2124.0	1.0	2067.0	0.0	1.0	0.0	6806.0
1997	11	GUANAJUATO	42021.0	7065.0	567.0	9326.0	381.0	1516.0	7779.0	6154.0	13.0	16832.0	0.0	20.0	0.0	34956.0
1997	12	GUERRERO	31178.0	15547.0	1273.0	3348.0	484.0	1598.0	4174.0	11538.0	59.0	9970.0	0.0	7.0	0.0	15631.0
